#n= 5, connectivity= 4, repetitions= 100
#graph, before/after, intensity, 'objective', success rate, switches, load, load, max stretch, mean stretch, max hops, mean hops
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.00, 3.00, 2.50
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 2.00
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 2.00, 2.00
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 2.00
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 2.00, 2.00
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 2.00
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 2.00, 2.00
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 1.50
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 1.50
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 1.50
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 1.50
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.00, 3.00, 2.50
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.00, 3.00, 2.50
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 2.00
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 2.00, 2.00
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 1.50
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 2.00
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 2.00, 2.00
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 2.00
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 2.00, 2.00
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 2.00
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 2.00, 2.00
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 1.50
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 2.00
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 2.00, 2.00
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 2.00, 3.00, 3.00
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 2.00, 3.00, 3.00
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 2.00, 2.00
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 2.00, 2.00
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.50, 3.00, 3.00
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 2.00
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 2.00, 2.00
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 1.50
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 2.00, 3.00, 3.00
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 2.00, 3.00, 3.00
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 2.00, 2.00
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 2.00, 2.00
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.00, 3.00, 2.50
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.00, 3.00, 2.50
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.00, 3.00, 2.50
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.00, 3.00, 2.50
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 1.50
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 2.00, 3.00, 3.00
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 2.00, 3.00, 3.00
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 2.00, 2.00
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 2.00, 2.00
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.00, 3.00, 2.50
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.00, 3.00, 2.50
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.00, 3.00, 2.50
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 2.00, 1.00, 3.00, 2.50
regular, after, 3, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 2, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 2, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 1, -inf, 1.00, 0.00, 0.00, 0.00, 1.00, 0.50, 2.00, 1.50
regular, after, 1, 110000.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00
regular, before, 5, -inf, 0.00, 0.00, 4.00, 4.00, 0.00, 0.00, 0.00, 0.00
regular, after, 5, 110000.00, 0.50, 2.00, 3.00, 3.00, 0.00, 0.00, 2.00, 2.00
regular, before, 4, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
regular, after, 4, 110000.00, 1.00, 3.00, 1.00, 1.00, 0.00, 0.00, 2.00, 1.50
regular, before, 3, -inf, 1.00, 2.00, 2.00, 2.00, 1.00, 0.50, 3.00, 2.50
